ISim log file
Running: C:\Users\Zachary\Desktop\i2c_reg_test\i2c_reg_test_automated_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test_automated_isim_beh.wdb 
INFO: There is another simulation running in the same directory. Using database file name isim1.wdb.
ISim P.20131013 (signature 0x7708f090)
----------------------------------------------------------------------
INFO:Security:61 - The XILINXD_LICENSE_FILE environment variable is not set.
INFO:Security:63 - The LM_LICENSE_FILE environment variable is not set.
INFO:Security:68 - For more information or for assistance in obtaining 
 a license, please run the Xilinx License Configuration Manager
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 402.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff165_b is not equal to width 1 of actual signal rf_filter_coeff165_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 403.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff166_a is not equal to width 1 of actual signal rf_filter_coeff166_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 404.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff166_b is not equal to width 1 of actual signal rf_filter_coeff166_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 405.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff167_a is not equal to width 1 of actual signal rf_filter_coeff167_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 406.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff167_b is not equal to width 1 of actual signal rf_filter_coeff167_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 407.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff168_a is not equal to width 1 of actual signal rf_filter_coeff168_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 408.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff168_b is not equal to width 1 of actual signal rf_filter_coeff168_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 409.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff169_a is not equal to width 1 of actual signal rf_filter_coeff169_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 410.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff169_b is not equal to width 1 of actual signal rf_filter_coeff169_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 411.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff170_a is not equal to width 1 of actual signal rf_filter_coeff170_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 412.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff170_b is not equal to width 1 of actual signal rf_filter_coeff170_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 413.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff171_a is not equal to width 1 of actual signal rf_filter_coeff171_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 414.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff171_b is not equal to width 1 of actual signal rf_filter_coeff171_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 415.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff172_a is not equal to width 1 of actual signal rf_filter_coeff172_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 416.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff172_b is not equal to width 1 of actual signal rf_filter_coeff172_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 417.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff173_a is not equal to width 1 of actual signal rf_filter_coeff173_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 418.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff173_b is not equal to width 1 of actual signal rf_filter_coeff173_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 419.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff174_a is not equal to width 1 of actual signal rf_filter_coeff174_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 420.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff174_b is not equal to width 1 of actual signal rf_filter_coeff174_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 421.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff175_a is not equal to width 1 of actual signal rf_filter_coeff175_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 422.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff175_b is not equal to width 1 of actual signal rf_filter_coeff175_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 423.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff176_a is not equal to width 1 of actual signal rf_filter_coeff176_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 424.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff176_b is not equal to width 1 of actual signal rf_filter_coeff176_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 425.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff177_a is not equal to width 1 of actual signal rf_filter_coeff177_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 426.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff177_b is not equal to width 1 of actual signal rf_filter_coeff177_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 427.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff178_a is not equal to width 1 of actual signal rf_filter_coeff178_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 428.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff178_b is not equal to width 1 of actual signal rf_filter_coeff178_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 429.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff179_a is not equal to width 1 of actual signal rf_filter_coeff179_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 430.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff179_b is not equal to width 1 of actual signal rf_filter_coeff179_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 431.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff180_a is not equal to width 1 of actual signal rf_filter_coeff180_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 432.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff180_b is not equal to width 1 of actual signal rf_filter_coeff180_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 433.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff181_a is not equal to width 1 of actual signal rf_filter_coeff181_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 434.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff181_b is not equal to width 1 of actual signal rf_filter_coeff181_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 435.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff182_a is not equal to width 1 of actual signal rf_filter_coeff182_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 436.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff182_b is not equal to width 1 of actual signal rf_filter_coeff182_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 437.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff183_a is not equal to width 1 of actual signal rf_filter_coeff183_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 438.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff183_b is not equal to width 1 of actual signal rf_filter_coeff183_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 439.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff184_a is not equal to width 1 of actual signal rf_filter_coeff184_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 440.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff184_b is not equal to width 1 of actual signal rf_filter_coeff184_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 441.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff185_a is not equal to width 1 of actual signal rf_filter_coeff185_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 442.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff185_b is not equal to width 1 of actual signal rf_filter_coeff185_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 443.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff186_a is not equal to width 1 of actual signal rf_filter_coeff186_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 444.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff186_b is not equal to width 1 of actual signal rf_filter_coeff186_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 445.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff187_a is not equal to width 1 of actual signal rf_filter_coeff187_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 446.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff187_b is not equal to width 1 of actual signal rf_filter_coeff187_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 447.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff188_a is not equal to width 1 of actual signal rf_filter_coeff188_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 448.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff188_b is not equal to width 1 of actual signal rf_filter_coeff188_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 449.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff189_a is not equal to width 1 of actual signal rf_filter_coeff189_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 450.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff189_b is not equal to width 1 of actual signal rf_filter_coeff189_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 451.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff190_a is not equal to width 1 of actual signal rf_filter_coeff190_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 452.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff190_b is not equal to width 1 of actual signal rf_filter_coeff190_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 453.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff191_a is not equal to width 1 of actual signal rf_filter_coeff191_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 454.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff191_b is not equal to width 1 of actual signal rf_filter_coeff191_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 455.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff192_a is not equal to width 1 of actual signal rf_filter_coeff192_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 456.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff192_b is not equal to width 1 of actual signal rf_filter_coeff192_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 457.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff193_a is not equal to width 1 of actual signal rf_filter_coeff193_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 458.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff193_b is not equal to width 1 of actual signal rf_filter_coeff193_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 459.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff194_a is not equal to width 1 of actual signal rf_filter_coeff194_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 460.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff194_b is not equal to width 1 of actual signal rf_filter_coeff194_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 461.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff195_a is not equal to width 1 of actual signal rf_filter_coeff195_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 462.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff195_b is not equal to width 1 of actual signal rf_filter_coeff195_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 463.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff196_a is not equal to width 1 of actual signal rf_filter_coeff196_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 464.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff196_b is not equal to width 1 of actual signal rf_filter_coeff196_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 465.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff197_a is not equal to width 1 of actual signal rf_filter_coeff197_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 466.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff197_b is not equal to width 1 of actual signal rf_filter_coeff197_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 467.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff198_a is not equal to width 1 of actual signal rf_filter_coeff198_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 468.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff198_b is not equal to width 1 of actual signal rf_filter_coeff198_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 469.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff199_a is not equal to width 1 of actual signal rf_filter_coeff199_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 470.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff199_b is not equal to width 1 of actual signal rf_filter_coeff199_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 471.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff200_a is not equal to width 1 of actual signal rf_filter_coeff200_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 472.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff200_b is not equal to width 1 of actual signal rf_filter_coeff200_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 473.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff201_a is not equal to width 1 of actual signal rf_filter_coeff201_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 474.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff201_b is not equal to width 1 of actual signal rf_filter_coeff201_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 475.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff202_a is not equal to width 1 of actual signal rf_filter_coeff202_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 476.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff202_b is not equal to width 1 of actual signal rf_filter_coeff202_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 477.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff203_a is not equal to width 1 of actual signal rf_filter_coeff203_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 478.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff203_b is not equal to width 1 of actual signal rf_filter_coeff203_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 479.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff204_a is not equal to width 1 of actual signal rf_filter_coeff204_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 480.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff204_b is not equal to width 1 of actual signal rf_filter_coeff204_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 481.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff205_a is not equal to width 1 of actual signal rf_filter_coeff205_a.
